Name,MetadataType,MetadataPath,EvaluationLocation,ParameterName,ParameterType,IsRequired,ObjectType,MatchingRuleType
string,string,string,string,string,string,boolean,string,string
ByTag,TargetingMetadata,Tags,SERVER,Tag,ENUMERATION,TRUE,Tags,IsInStringList
ByCountry,InGameMetadata,Country,SERVER,Country,LIST,TRUE,STRING,ContainsString
ByAccountIdModulus,InGameMetadata,AccountIdLow,SERVER,Parameters,OBJECT,TRUE,ModuloParams,ModuloMatch
ByAccountType,InGameMetadata,AccountType,SERVER,AccountType,LIST,TRUE,STRING,ContainsString
ByArenaLevel,InGameMetadata,ArenaLevel,SERVER,Low,NUMBER,TRUE,,RangeLow
,,,,High,NUMBER,TRUE,,RangeHigh
ByMaxTrophies,InGameMetadata,MaxScore,SERVER,Low,NUMBER,TRUE,,RangeLow
,,,,High,NUMBER,TRUE,,RangeHigh
ByPurchasedDiamonds,InGameMetadata,PurchasedDiamonds,SERVER,Low,NUMBER,TRUE,,RangeLow
,,,,High,NUMBER,TRUE,,RangeHigh
